
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    32KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40367          
/scratch/maemel                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2693          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints_mqa/ --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints_mqa/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 76572311}
Built a model with 10943680 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 003:  62%|██████▏   | 97498/156250 [1:08:20<41:02, 23.86it/s, loss=1.159, lr=0.0003, num_tokens=8.96, batch_size=64, grad_norm=7.677, clip=0.8083] 
| Epoch 003:  62%|██████▏   | 97546/156250 [1:08:22<40:58, 23.87it/s, loss=1.159, lr=0.0003, num_tokens=8.963, batch_size=64, grad_norm=7.68, clip=0.8084]
| Epoch 003:  62%|██████▏   | 97594/156250 [1:08:24<40:58, 23.86it/s, loss=1.16, lr=0.0003, num_tokens=8.967, batch_size=64, grad_norm=7.685, clip=0.8085]
| Epoch 003:  62%|██████▏   | 97642/156250 [1:08:26<40:57, 23.85it/s, loss=1.16, lr=0.0003, num_tokens=8.971, batch_size=64, grad_norm=7.689, clip=0.8086]
| Epoch 003:  63%|██████▎   | 97690/156250 [1:08:28<40:54, 23.86it/s, loss=1.16, lr=0.0003, num_tokens=8.974, batch_size=64, grad_norm=7.692, clip=0.8087]
| Epoch 003:  63%|██████▎   | 97738/156250 [1:08:30<40:52, 23.86it/s, loss=1.161, lr=0.0003, num_tokens=8.977, batch_size=64, grad_norm=7.695, clip=0.8088]
| Epoch 003:  63%|██████▎   | 97786/156250 [1:08:32<40:51, 23.85it/s, loss=1.161, lr=0.0003, num_tokens=8.981, batch_size=64, grad_norm=7.699, clip=0.8089]
| Epoch 003:  63%|██████▎   | 97834/156250 [1:08:34<40:46, 23.88it/s, loss=1.161, lr=0.0003, num_tokens=8.984, batch_size=64, grad_norm=7.702, clip=0.809] 
| Epoch 003:  63%|██████▎   | 97882/156250 [1:08:36<40:43, 23.88it/s, loss=1.162, lr=0.0003, num_tokens=8.988, batch_size=64, grad_norm=7.705, clip=0.8091]
| Epoch 003:  63%|██████▎   | 97930/156250 [1:08:38<40:42, 23.88it/s, loss=1.162, lr=0.0003, num_tokens=8.991, batch_size=64, grad_norm=7.708, clip=0.8092]
| Epoch 003:  63%|██████▎   | 97978/156250 [1:08:40<40:38, 23.90it/s, loss=1.162, lr=0.0003, num_tokens=8.994, batch_size=64, grad_norm=7.711, clip=0.8093]
| Epoch 003:  63%|██████▎   | 98026/156250 [1:08:42<40:43, 23.82it/s, loss=1.162, lr=0.0003, num_tokens=8.997, batch_size=64, grad_norm=7.714, clip=0.8093]
| Epoch 003:  63%|██████▎   | 98074/156250 [1:08:44<40:55, 23.69it/s, loss=1.163, lr=0.0003, num_tokens=9, batch_size=64, grad_norm=7.717, clip=0.8094]    
| Epoch 003:  63%|██████▎   | 98122/156250 [1:08:46<40:59, 23.63it/s, loss=1.163, lr=0.0003, num_tokens=9.004, batch_size=64, grad_norm=7.72, clip=0.8095]
| Epoch 003:  63%|██████▎   | 98170/156250 [1:08:48<40:56, 23.64it/s, loss=1.163, lr=0.0003, num_tokens=9.007, batch_size=64, grad_norm=7.723, clip=0.8096]
| Epoch 003:  63%|██████▎   | 98218/156250 [1:08:50<40:52, 23.66it/s, loss=1.164, lr=0.0003, num_tokens=9.01, batch_size=64, grad_norm=7.726, clip=0.8097] 
| Epoch 003:  63%|██████▎   | 98266/156250 [1:08:52<40:52, 23.64it/s, loss=1.164, lr=0.0003, num_tokens=9.013, batch_size=64, grad_norm=7.729, clip=0.8098]
| Epoch 003:  63%|██████▎   | 98314/156250 [1:08:54<40:54, 23.61it/s, loss=1.164, lr=0.0003, num_tokens=9.017, batch_size=64, grad_norm=7.731, clip=0.8099]
| Epoch 003:  63%|██████▎   | 98362/156250 [1:08:56<40:56, 23.57it/s, loss=1.165, lr=0.0003, num_tokens=9.02, batch_size=64, grad_norm=7.735, clip=0.81]   
| Epoch 003:  63%|██████▎   | 98410/156250 [1:08:58<40:55, 23.56it/s, loss=1.165, lr=0.0003, num_tokens=9.023, batch_size=64, grad_norm=7.738, clip=0.8101]
| Epoch 003:  63%|██████▎   | 98458/156250 [1:09:00<40:54, 23.54it/s, loss=1.165, lr=0.0003, num_tokens=9.026, batch_size=64, grad_norm=7.74, clip=0.8102] 
| Epoch 003:  63%|██████▎   | 98506/156250 [1:09:02<40:53, 23.54it/s, loss=1.166, lr=0.0003, num_tokens=9.03, batch_size=64, grad_norm=7.744, clip=0.8103]
| Epoch 003:  63%|██████▎   | 98554/156250 [1:09:04<40:53, 23.52it/s, loss=1.166, lr=0.0003, num_tokens=9.033, batch_size=64, grad_norm=7.75, clip=0.8104]
| Epoch 003:  63%|██████▎   | 98602/156250 [1:09:06<40:48, 23.54it/s, loss=1.166, lr=0.0003, num_tokens=9.036, batch_size=64, grad_norm=7.753, clip=0.8105]
| Epoch 003:  63%|██████▎   | 98650/156250 [1:09:08<40:40, 23.60it/s, loss=1.166, lr=0.0003, num_tokens=9.04, batch_size=64, grad_norm=7.756, clip=0.8106] 
| Epoch 003:  63%|██████▎   | 98698/156250 [1:09:10<40:37, 23.61it/s, loss=1.167, lr=0.0003, num_tokens=9.043, batch_size=64, grad_norm=7.76, clip=0.8106]
| Epoch 003:  63%|██████▎   | 98746/156250 [1:09:12<40:31, 23.65it/s, loss=1.167, lr=0.0003, num_tokens=9.046, batch_size=64, grad_norm=7.763, clip=0.8107]
| Epoch 003:  63%|██████▎   | 98794/156250 [1:09:14<40:26, 23.68it/s, loss=1.167, lr=0.0003, num_tokens=9.05, batch_size=64, grad_norm=7.765, clip=0.8108] 
| Epoch 003:  63%|██████▎   | 98842/156250 [1:09:16<40:23, 23.68it/s, loss=1.168, lr=0.0003, num_tokens=9.053, batch_size=64, grad_norm=7.769, clip=0.8109]
| Epoch 003:  63%|██████▎   | 98890/156250 [1:09:18<40:22, 23.68it/s, loss=1.168, lr=0.0003, num_tokens=9.057, batch_size=64, grad_norm=7.774, clip=0.811] 
| Epoch 003:  63%|██████▎   | 98938/156250 [1:09:20<40:18, 23.69it/s, loss=1.168, lr=0.0003, num_tokens=9.06, batch_size=64, grad_norm=7.778, clip=0.8111]
| Epoch 003:  63%|██████▎   | 98986/156250 [1:09:22<40:17, 23.69it/s, loss=1.169, lr=0.0003, num_tokens=9.064, batch_size=64, grad_norm=7.782, clip=0.8112]
| Epoch 003:  63%|██████▎   | 99034/156250 [1:09:24<40:14, 23.70it/s, loss=1.169, lr=0.0003, num_tokens=9.067, batch_size=64, grad_norm=7.785, clip=0.8113]
| Epoch 003:  63%|██████▎   | 99082/156250 [1:09:26<40:12, 23.69it/s, loss=1.169, lr=0.0003, num_tokens=9.07, batch_size=64, grad_norm=7.787, clip=0.8114] 
| Epoch 003:  63%|██████▎   | 99130/156250 [1:09:28<40:11, 23.69it/s, loss=1.169, lr=0.0003, num_tokens=9.073, batch_size=64, grad_norm=7.79, clip=0.8115]
| Epoch 003:  63%|██████▎   | 99178/156250 [1:09:30<40:08, 23.70it/s, loss=1.17, lr=0.0003, num_tokens=9.077, batch_size=64, grad_norm=7.793, clip=0.8116]
| Epoch 003:  64%|██████▎   | 99226/156250 [1:09:32<40:06, 23.69it/s, loss=1.17, lr=0.0003, num_tokens=9.08, batch_size=64, grad_norm=7.796, clip=0.8117] 
| Epoch 003:  64%|██████▎   | 99274/156250 [1:09:35<40:04, 23.69it/s, loss=1.17, lr=0.0003, num_tokens=9.083, batch_size=64, grad_norm=7.799, clip=0.8117]
| Epoch 003:  64%|██████▎   | 99322/156250 [1:09:37<40:03, 23.69it/s, loss=1.171, lr=0.0003, num_tokens=9.087, batch_size=64, grad_norm=7.802, clip=0.8118]
| Epoch 003:  64%|██████▎   | 99370/156250 [1:09:39<39:58, 23.71it/s, loss=1.171, lr=0.0003, num_tokens=9.09, batch_size=64, grad_norm=7.805, clip=0.8119] 
| Epoch 003:  64%|██████▎   | 99418/156250 [1:09:41<39:57, 23.71it/s, loss=1.171, lr=0.0003, num_tokens=9.093, batch_size=64, grad_norm=7.808, clip=0.812]
| Epoch 003:  64%|██████▎   | 99466/156250 [1:09:43<39:54, 23.72it/s, loss=1.171, lr=0.0003, num_tokens=9.096, batch_size=64, grad_norm=7.811, clip=0.8121]
| Epoch 003:  64%|██████▎   | 99514/156250 [1:09:45<39:53, 23.71it/s, loss=1.172, lr=0.0003, num_tokens=9.099, batch_size=64, grad_norm=7.814, clip=0.8122]
| Epoch 003:  64%|██████▎   | 99562/156250 [1:09:47<39:49, 23.72it/s, loss=1.172, lr=0.0003, num_tokens=9.102, batch_size=64, grad_norm=7.817, clip=0.8123]
| Epoch 003:  64%|██████▍   | 99610/156250 [1:09:49<39:44, 23.75it/s, loss=1.172, lr=0.0003, num_tokens=9.105, batch_size=64, grad_norm=7.819, clip=0.8124]
| Epoch 003:  64%|██████▍   | 99658/156250 [1:09:51<39:52, 23.65it/s, loss=1.173, lr=0.0003, num_tokens=9.108, batch_size=64, grad_norm=7.822, clip=0.8125]
| Epoch 003:  64%|██████▍   | 99706/156250 [1:09:53<39:47, 23.69it/s, loss=1.173, lr=0.0003, num_tokens=9.112, batch_size=64, grad_norm=7.825, clip=0.8126]
| Epoch 003:  64%|██████▍   | 99754/156250 [1:09:55<39:44, 23.69it/s, loss=1.173, lr=0.0003, num_tokens=9.114, batch_size=64, grad_norm=7.828, clip=0.8126]
| Epoch 003:  64%|██████▍   | 99802/156250 [1:09:57<39:42, 23.69it/s, loss=1.173, lr=0.0003, num_tokens=9.117, batch_size=64, grad_norm=7.831, clip=0.8127]
| Epoch 003:  64%|██████▍   | 99850/156250 [1:09:59<39:38, 23.71it/s, loss=1.174, lr=0.0003, num_tokens=9.12, batch_size=64, grad_norm=7.833, clip=0.8128] 
| Epoch 003:  64%|██████▍   | 99898/156250 [1:10:01<39:36, 23.71it/s, loss=1.174, lr=0.0003, num_tokens=9.123, batch_size=64, grad_norm=7.836, clip=0.8129]
| Epoch 003:  64%|██████▍   | 99946/156250 [1:10:03<39:34, 23.71it/s, loss=1.174, lr=0.0003, num_tokens=9.126, batch_size=64, grad_norm=7.838, clip=0.813] 
| Epoch 003:  64%|██████▍   | 99994/156250 [1:10:05<39:34, 23.69it/s, loss=1.175, lr=0.0003, num_tokens=9.129, batch_size=64, grad_norm=7.842, clip=0.8131]
| Epoch 003:  64%|██████▍   | 100042/156250 [1:10:09<50:23, 18.59it/s, loss=1.175, lr=0.0003, num_tokens=9.134, batch_size=64, grad_norm=7.849, clip=0.8132]
| Epoch 003:  64%|██████▍   | 100090/156250 [1:10:11<47:07, 19.86it/s, loss=1.175, lr=0.0003, num_tokens=9.138, batch_size=64, grad_norm=7.853, clip=0.8133]
| Epoch 003:  64%|██████▍   | 100138/156250 [1:10:13<44:50, 20.86it/s, loss=1.176, lr=0.0003, num_tokens=9.142, batch_size=64, grad_norm=7.856, clip=0.8134]
| Epoch 003:  64%|██████▍   | 100186/156250 [1:10:15<43:11, 21.63it/s, loss=1.176, lr=0.0003, num_tokens=9.146, batch_size=64, grad_norm=7.859, clip=0.8135]
| Epoch 003:  64%|██████▍   | 100234/156250 [1:10:17<42:03, 22.19it/s, loss=1.176, lr=0.0003, num_tokens=9.15, batch_size=64, grad_norm=7.863, clip=0.8135] 
| Epoch 003:  64%|██████▍   | 100282/156250 [1:10:19<41:16, 22.60it/s, loss=1.177, lr=0.0003, num_tokens=9.155, batch_size=64, grad_norm=7.868, clip=0.8136]
| Epoch 003:  64%|██████▍   | 100330/156250 [1:10:21<40:41, 22.90it/s, loss=1.177, lr=0.0003, num_tokens=9.159, batch_size=64, grad_norm=7.871, clip=0.8137]
| Epoch 003:  64%|██████▍   | 100378/156250 [1:10:23<40:19, 23.09it/s, loss=1.177, lr=0.0003, num_tokens=9.163, batch_size=64, grad_norm=7.876, clip=0.8138]
| Epoch 003:  64%|██████▍   | 100426/156250 [1:10:25<40:02, 23.24it/s, loss=1.178, lr=0.0003, num_tokens=9.168, batch_size=64, grad_norm=7.88, clip=0.8139] 
| Epoch 003:  64%|██████▍   | 100474/156250 [1:10:27<39:48, 23.35it/s, loss=1.178, lr=0.0003, num_tokens=9.172, batch_size=64, grad_norm=7.884, clip=0.814]
| Epoch 003:  64%|██████▍   | 100522/156250 [1:10:29<39:37, 23.44it/s, loss=1.178, lr=0.0003, num_tokens=9.177, batch_size=64, grad_norm=7.889, clip=0.8141]
| Epoch 003:  64%|██████▍   | 100570/156250 [1:10:31<39:29, 23.50it/s, loss=1.179, lr=0.0003, num_tokens=9.181, batch_size=64, grad_norm=7.893, clip=0.8142]
| Epoch 003:  64%|██████▍   | 100618/156250 [1:10:33<39:24, 23.53it/s, loss=1.179, lr=0.0003, num_tokens=9.186, batch_size=64, grad_norm=7.897, clip=0.8143]
| Epoch 003:  64%|██████▍   | 100666/156250 [1:10:35<39:20, 23.54it/s, loss=1.179, lr=0.0003, num_tokens=9.19, batch_size=64, grad_norm=7.901, clip=0.8143] 
| Epoch 003:  64%|██████▍   | 100714/156250 [1:10:37<39:15, 23.58it/s, loss=1.18, lr=0.0003, num_tokens=9.195, batch_size=64, grad_norm=7.906, clip=0.8144]
| Epoch 003:  64%|██████▍   | 100762/156250 [1:10:39<39:17, 23.54it/s, loss=1.18, lr=0.0003, num_tokens=9.199, batch_size=64, grad_norm=7.911, clip=0.8145]
| Epoch 003:  65%|██████▍   | 100810/156250 [1:10:41<39:14, 23.55it/s, loss=1.18, lr=0.0003, num_tokens=9.204, batch_size=64, grad_norm=7.914, clip=0.8146]
| Epoch 003:  65%|██████▍   | 100858/156250 [1:10:43<39:13, 23.53it/s, loss=1.181, lr=0.0003, num_tokens=9.208, batch_size=64, grad_norm=7.92, clip=0.8147]
| Epoch 003:  65%|██████▍   | 100906/156250 [1:10:45<39:08, 23.57it/s, loss=1.181, lr=0.0003, num_tokens=9.213, batch_size=64, grad_norm=7.924, clip=0.8148]
| Epoch 003:  65%|██████▍   | 100954/156250 [1:10:47<39:05, 23.58it/s, loss=1.181, lr=0.0003, num_tokens=9.217, batch_size=64, grad_norm=7.928, clip=0.8149]
| Epoch 003:  65%|██████▍   | 101002/156250 [1:10:49<39:00, 23.60it/s, loss=1.182, lr=0.0003, num_tokens=9.221, batch_size=64, grad_norm=7.931, clip=0.815] 
| Epoch 003:  65%|██████▍   | 101050/156250 [1:10:51<39:01, 23.58it/s, loss=1.182, lr=0.0003, num_tokens=9.226, batch_size=64, grad_norm=7.936, clip=0.8151]
| Epoch 003:  65%|██████▍   | 101098/156250 [1:10:54<39:00, 23.57it/s, loss=1.182, lr=0.0003, num_tokens=9.23, batch_size=64, grad_norm=7.939, clip=0.8151] 
| Epoch 003:  65%|██████▍   | 101146/156250 [1:10:56<38:57, 23.57it/s, loss=1.183, lr=0.0003, num_tokens=9.234, batch_size=64, grad_norm=7.946, clip=0.8152]
| Epoch 003:  65%|██████▍   | 101194/156250 [1:10:58<38:54, 23.59it/s, loss=1.183, lr=0.0003, num_tokens=9.238, batch_size=64, grad_norm=7.949, clip=0.8153]
| Epoch 003:  65%|██████▍   | 101242/156250 [1:11:00<38:53, 23.57it/s, loss=1.183, lr=0.0003, num_tokens=9.243, batch_size=64, grad_norm=7.954, clip=0.8154]
| Epoch 003:  65%|██████▍   | 101290/156250 [1:11:02<38:48, 23.60it/s, loss=1.184, lr=0.0003, num_tokens=9.247, batch_size=64, grad_norm=7.957, clip=0.8155]
| Epoch 003:  65%|██████▍   | 101338/156250 [1:11:04<38:47, 23.59it/s, loss=1.184, lr=0.0003, num_tokens=9.251, batch_size=64, grad_norm=7.96, clip=0.8156] 
| Epoch 003:  65%|██████▍   | 101386/156250 [1:11:06<38:46, 23.59it/s, loss=1.184, lr=0.0003, num_tokens=9.255, batch_size=64, grad_norm=7.963, clip=0.8157]
| Epoch 003:  65%|██████▍   | 101434/156250 [1:11:08<38:42, 23.60it/s, loss=1.185, lr=0.0003, num_tokens=9.259, batch_size=64, grad_norm=7.967, clip=0.8158]
| Epoch 003:  65%|██████▍   | 101482/156250 [1:11:10<38:38, 23.62it/s, loss=1.185, lr=0.0003, num_tokens=9.264, batch_size=64, grad_norm=7.972, clip=0.8158]
| Epoch 003:  65%|██████▍   | 101530/156250 [1:11:12<38:38, 23.60it/s, loss=1.185, lr=0.0003, num_tokens=9.268, batch_size=64, grad_norm=7.978, clip=0.8159]
| Epoch 003:  65%|██████▌   | 101578/156250 [1:11:14<38:37, 23.59it/s, loss=1.185, lr=0.0003, num_tokens=9.272, batch_size=64, grad_norm=7.982, clip=0.816] 
| Epoch 003:  65%|██████▌   | 101626/156250 [1:11:16<38:32, 23.62it/s, loss=1.186, lr=0.0003, num_tokens=9.276, batch_size=64, grad_norm=7.986, clip=0.8161]
| Epoch 003:  65%|██████▌   | 101674/156250 [1:11:18<38:30, 23.62it/s, loss=1.186, lr=0.0003, num_tokens=9.281, batch_size=64, grad_norm=7.989, clip=0.8162]
| Epoch 003:  65%|██████▌   | 101722/156250 [1:11:20<38:27, 23.63it/s, loss=1.186, lr=0.0003, num_tokens=9.285, batch_size=64, grad_norm=7.994, clip=0.8163]
| Epoch 003:  65%|██████▌   | 101770/156250 [1:11:22<38:26, 23.62it/s, loss=1.187, lr=0.0003, num_tokens=9.289, batch_size=64, grad_norm=7.997, clip=0.8164]
| Epoch 003:  65%|██████▌   | 101818/156250 [1:11:24<38:25, 23.61it/s, loss=1.187, lr=0.0003, num_tokens=9.293, batch_size=64, grad_norm=8.001, clip=0.8164]
| Epoch 003:  65%|██████▌   | 101866/156250 [1:11:26<38:23, 23.61it/s, loss=1.187, lr=0.0003, num_tokens=9.297, batch_size=64, grad_norm=8.004, clip=0.8165]
| Epoch 003:  65%|██████▌   | 101914/156250 [1:11:28<38:19, 23.63it/s, loss=1.188, lr=0.0003, num_tokens=9.302, batch_size=64, grad_norm=8.007, clip=0.8166]
| Epoch 003:  65%|██████▌   | 101962/156250 [1:11:30<38:20, 23.60it/s, loss=1.188, lr=0.0003, num_tokens=9.306, batch_size=64, grad_norm=8.011, clip=0.8167]
| Epoch 003:  65%|██████▌   | 102010/156250 [1:11:32<38:19, 23.59it/s, loss=1.188, lr=0.0003, num_tokens=9.31, batch_size=64, grad_norm=8.015, clip=0.8168] 
| Epoch 003:  65%|██████▌   | 102058/156250 [1:11:34<38:18, 23.58it/s, loss=1.189, lr=0.0003, num_tokens=9.314, batch_size=64, grad_norm=8.019, clip=0.8169]
| Epoch 003:  65%|██████▌   | 102106/156250 [1:11:36<38:14, 23.59it/s, loss=1.189, lr=0.0003, num_tokens=9.319, batch_size=64, grad_norm=8.023, clip=0.817] 
| Epoch 003:  65%|██████▌   | 102154/156250 [1:11:38<38:11, 23.60it/s, loss=1.189, lr=0.0003, num_tokens=9.323, batch_size=64, grad_norm=8.027, clip=0.8171]
| Epoch 003:  65%|██████▌   | 102202/156250 [1:11:40<38:09, 23.60it/s, loss=1.19, lr=0.0003, num_tokens=9.327, batch_size=64, grad_norm=8.03, clip=0.8171]  
| Epoch 003:  65%|██████▌   | 102250/156250 [1:11:42<38:08, 23.59it/s, loss=1.19, lr=0.0003, num_tokens=9.331, batch_size=64, grad_norm=8.033, clip=0.8172]
| Epoch 003:  65%|██████▌   | 102298/156250 [1:11:44<38:06, 23.60it/s, loss=1.19, lr=0.0003, num_tokens=9.335, batch_size=64, grad_norm=8.037, clip=0.8173]
| Epoch 003:  66%|██████▌   | 102346/156250 [1:11:46<38:02, 23.62it/s, loss=1.19, lr=0.0003, num_tokens=9.34, batch_size=64, grad_norm=8.043, clip=0.8174] 
| Epoch 003:  66%|██████▌   | 102394/156250 [1:11:48<38:03, 23.58it/s, loss=1.191, lr=0.0003, num_tokens=9.344, batch_size=64, grad_norm=8.048, clip=0.8175]
| Epoch 003:  66%|██████▌   | 102442/156250 [1:11:50<37:59, 23.61it/s, loss=1.191, lr=0.0003, num_tokens=9.348, batch_size=64, grad_norm=8.052, clip=0.8176]
| Epoch 003:  66%|██████▌   | 102490/156250 [1:11:53<37:59, 23.59it/s, loss=1.191, lr=0.0003, num_tokens=9.353, batch_size=64, grad_norm=8.058, clip=0.8177]
| Epoch 003:  66%|██████▌   | 102538/156250 [1:11:55<37:55, 23.61it/s, loss=1.192, lr=0.0003, num_tokens=9.357, batch_size=64, grad_norm=8.061, clip=0.8177]
| Epoch 003:  66%|██████▌   | 102586/156250 [1:11:57<37:53, 23.61it/s, loss=1.192, lr=0.0003, num_tokens=9.361, batch_size=64, grad_norm=8.065, clip=0.8178]
| Epoch 003:  66%|██████▌   | 102634/156250 [1:11:59<37:54, 23.57it/s, loss=1.192, lr=0.0003, num_tokens=9.365, batch_size=64, grad_norm=8.069, clip=0.8179]
| Epoch 003:  66%|██████▌   | 102682/156250 [1:12:01<37:51, 23.58it/s, loss=1.193, lr=0.0003, num_tokens=9.369, batch_size=64, grad_norm=8.073, clip=0.818] 
| Epoch 003:  66%|██████▌   | 102730/156250 [1:12:03<37:45, 23.62it/s, loss=1.193, lr=0.0003, num_tokens=9.373, batch_size=64, grad_norm=8.076, clip=0.8181]
| Epoch 003:  66%|██████▌   | 102778/156250 [1:12:05<37:45, 23.60it/s, loss=1.193, lr=0.0003, num_tokens=9.378, batch_size=64, grad_norm=8.081, clip=0.8182]
| Epoch 003:  66%|██████▌   | 102826/156250 [1:12:07<37:52, 23.51it/s, loss=1.194, lr=0.0003, num_tokens=9.382, batch_size=64, grad_norm=8.085, clip=0.8182]
| Epoch 003:  66%|██████▌   | 102874/156250 [1:12:09<37:44, 23.57it/s, loss=1.194, lr=0.0003, num_tokens=9.386, batch_size=64, grad_norm=8.088, clip=0.8183]
| Epoch 003:  66%|██████▌   | 102922/156250 [1:12:11<37:36, 23.63it/s, loss=1.194, lr=0.0003, num_tokens=9.391, batch_size=64, grad_norm=8.092, clip=0.8184]
| Epoch 003:  66%|██████▌   | 102970/156250 [1:12:13<37:30, 23.68it/s, loss=1.195, lr=0.0003, num_tokens=9.394, batch_size=64, grad_norm=8.095, clip=0.8185]
| Epoch 003:  66%|██████▌   | 103018/156250 [1:12:15<37:29, 23.67it/s, loss=1.195, lr=0.0003, num_tokens=9.399, batch_size=64, grad_norm=8.098, clip=0.8186]
| Epoch 003:  66%|██████▌   | 103066/156250 [1:12:17<37:25, 23.68it/s, loss=1.195, lr=0.0003, num_tokens=9.403, batch_size=64, grad_norm=8.101, clip=0.8187]
| Epoch 003:  66%|██████▌   | 103114/156250 [1:12:19<37:21, 23.71it/s, loss=1.195, lr=0.0003, num_tokens=9.407, batch_size=64, grad_norm=8.105, clip=0.8188]
| Epoch 003:  66%|██████▌   | 103162/156250 [1:12:21<37:18, 23.72it/s, loss=1.196, lr=0.0003, num_tokens=9.411, batch_size=64, grad_norm=8.109, clip=0.8188]
| Epoch 003:  66%|██████▌   | 103210/156250 [1:12:23<37:17, 23.71it/s, loss=1.196, lr=0.0003, num_tokens=9.415, batch_size=64, grad_norm=8.112, clip=0.8189]
| Epoch 003:  66%|██████▌   | 103258/156250 [1:12:25<37:13, 23.72it/s, loss=1.196, lr=0.0003, num_tokens=9.419, batch_size=64, grad_norm=8.115, clip=0.819] 
| Epoch 003:  66%|██████▌   | 103306/156250 [1:12:27<37:10, 23.74it/s, loss=1.197, lr=0.0003, num_tokens=9.423, batch_size=64, grad_norm=8.118, clip=0.8191]
| Epoch 003:  66%|██████▌   | 103354/156250 [1:12:29<37:08, 23.74it/s, loss=1.197, lr=0.0003, num_tokens=9.427, batch_size=64, grad_norm=8.121, clip=0.8192]
| Epoch 003:  66%|██████▌   | 103402/156250 [1:12:31<37:06, 23.73it/s, loss=1.197, lr=0.0003, num_tokens=9.431, batch_size=64, grad_norm=8.124, clip=0.8193]
| Epoch 003:  66%|██████▌   | 103450/156250 [1:12:33<37:04, 23.73it/s, loss=1.198, lr=0.0003, num_tokens=9.435, batch_size=64, grad_norm=8.129, clip=0.8193]
| Epoch 003:  66%|██████▌   | 103498/156250 [1:12:35<37:00, 23.76it/s, loss=1.198, lr=0.0003, num_tokens=9.439, batch_size=64, grad_norm=8.132, clip=0.8194]
| Epoch 003:  66%|██████▋   | 103546/156250 [1:12:37<36:57, 23.76it/s, loss=1.198, lr=0.0003, num_tokens=9.443, batch_size=64, grad_norm=8.135, clip=0.8195]
| Epoch 003:  66%|██████▋   | 103594/156250 [1:12:39<36:55, 23.76it/s, loss=1.198, lr=0.0003, num_tokens=9.447, batch_size=64, grad_norm=8.139, clip=0.8196]
| Epoch 003:  66%|██████▋   | 103642/156250 [1:12:41<36:54, 23.76it/s, loss=1.199, lr=0.0003, num_tokens=9.451, batch_size=64, grad_norm=8.143, clip=0.8197]
| Epoch 003:  66%|██████▋   | 103690/156250 [1:12:43<36:54, 23.74it/s, loss=1.199, lr=0.0003, num_tokens=9.455, batch_size=64, grad_norm=8.146, clip=0.8198]
